"2015","2016","2017","2018","2019"
NA,NA,NA,NA,71
NA,NA,NA,NA,73
NA,NA,NA,NA,91
NA,NA,NA,NA,35
NA,NA,NA,NA,37
NA,NA,NA,NA,37
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,41
NA,NA,NA,NA,41
NA,NA,NA,NA,41
NA,NA,NA,NA,41
NA,NA,NA,NA,41
NA,NA,NA,NA,41
NA,NA,NA,NA,41
NA,NA,NA,NA,41
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,45
NA,NA,NA,NA,45
NA,NA,NA,NA,45
NA,NA,NA,NA,45
NA,NA,NA,NA,47
NA,NA,NA,NA,47
NA,NA,NA,NA,47
NA,NA,NA,NA,47
NA,NA,NA,NA,47
NA,NA,NA,NA,49
NA,NA,NA,NA,49
NA,NA,NA,NA,49
NA,NA,NA,NA,49
NA,NA,NA,NA,49
NA,NA,NA,NA,49
NA,NA,NA,NA,49
NA,NA,NA,NA,51
NA,NA,NA,NA,51
NA,NA,NA,NA,51
NA,NA,NA,NA,51
NA,NA,NA,NA,51
NA,NA,NA,NA,53
NA,NA,NA,NA,53
NA,NA,NA,NA,53
NA,NA,NA,NA,53
NA,NA,NA,NA,53
NA,NA,NA,NA,53
NA,NA,NA,NA,55
NA,NA,NA,NA,55
NA,NA,NA,NA,57
NA,NA,NA,NA,57
NA,NA,NA,NA,57
NA,NA,NA,NA,57
NA,NA,NA,NA,57
NA,NA,NA,NA,59
NA,NA,NA,NA,59
NA,NA,NA,NA,59
NA,NA,NA,NA,61
NA,NA,NA,NA,63
NA,NA,NA,NA,63
NA,NA,NA,NA,63
NA,NA,NA,NA,65
NA,NA,NA,NA,67
NA,NA,NA,NA,67
NA,NA,NA,NA,67
NA,NA,NA,NA,67
NA,NA,NA,NA,71
NA,NA,NA,NA,71
NA,NA,NA,NA,73
NA,NA,NA,NA,91
NA,NA,NA,NA,35
NA,NA,NA,NA,37
NA,NA,NA,NA,37
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,41
NA,NA,NA,NA,41
NA,NA,NA,NA,41
NA,NA,NA,NA,41
NA,NA,NA,NA,41
NA,NA,NA,NA,41
NA,NA,NA,NA,41
NA,NA,NA,NA,41
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,45
NA,NA,NA,NA,45
NA,NA,NA,NA,45
NA,NA,NA,NA,45
NA,NA,NA,NA,47
NA,NA,NA,NA,47
NA,NA,NA,NA,47
NA,NA,NA,NA,47
NA,NA,NA,NA,47
NA,NA,NA,NA,49
NA,NA,NA,NA,49
NA,NA,NA,NA,49
NA,NA,NA,NA,49
NA,NA,NA,NA,49
NA,NA,NA,NA,49
NA,NA,NA,NA,49
NA,NA,NA,NA,51
NA,NA,NA,NA,51
NA,NA,NA,NA,51
NA,NA,NA,NA,51
NA,NA,NA,NA,51
NA,NA,NA,NA,53
NA,NA,NA,NA,53
NA,NA,NA,NA,53
NA,NA,NA,NA,53
NA,NA,NA,NA,53
NA,NA,NA,NA,53
NA,NA,NA,NA,55
NA,NA,NA,NA,55
NA,NA,NA,NA,57
NA,NA,NA,NA,57
NA,NA,NA,NA,57
NA,NA,NA,NA,57
NA,NA,NA,NA,57
NA,NA,NA,NA,59
NA,NA,NA,NA,59
NA,NA,NA,NA,59
NA,NA,NA,NA,61
NA,NA,NA,NA,63
NA,NA,NA,NA,63
NA,NA,NA,NA,63
NA,NA,NA,NA,65
NA,NA,NA,NA,67
NA,NA,NA,NA,67
NA,NA,NA,NA,67
NA,NA,NA,NA,67
NA,NA,NA,NA,71
NA,NA,NA,NA,71
NA,NA,NA,NA,73
NA,NA,NA,NA,91
NA,NA,NA,NA,35
NA,NA,NA,NA,37
NA,NA,NA,NA,37
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,39
NA,NA,NA,NA,41
NA,NA,NA,NA,41
NA,NA,NA,NA,41
NA,NA,NA,NA,41
NA,NA,NA,NA,41
NA,NA,NA,NA,41
NA,NA,NA,NA,41
NA,NA,NA,NA,41
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,43
NA,NA,NA,NA,45
NA,NA,NA,NA,45
NA,NA,NA,NA,45
NA,NA,NA,NA,45
NA,NA,NA,NA,47
NA,NA,NA,NA,47
NA,NA,NA,NA,47
NA,NA,NA,NA,47
NA,NA,NA,NA,47
NA,NA,NA,NA,49
NA,NA,NA,NA,49
NA,NA,NA,NA,49
NA,NA,NA,NA,49
NA,NA,NA,NA,49
NA,NA,NA,NA,49
NA,NA,NA,NA,49
NA,NA,NA,NA,51
NA,NA,NA,NA,51
NA,NA,NA,NA,51
NA,NA,NA,NA,51
NA,NA,NA,NA,51
NA,NA,NA,NA,53
NA,NA,NA,NA,53
NA,NA,NA,NA,53
NA,NA,NA,NA,53
NA,NA,NA,NA,53
NA,NA,NA,NA,53
NA,NA,NA,NA,55
NA,NA,NA,NA,55
NA,NA,NA,NA,57
NA,NA,NA,NA,57
NA,NA,NA,NA,57
NA,NA,NA,NA,57
NA,NA,NA,NA,57
NA,NA,NA,NA,59
NA,NA,NA,NA,59
NA,NA,NA,NA,59
NA,NA,NA,NA,61
NA,NA,NA,NA,63
NA,NA,NA,NA,63
NA,NA,NA,NA,63
NA,NA,NA,NA,65
NA,NA,NA,NA,67
NA,NA,NA,NA,67
NA,NA,NA,NA,67
NA,NA,NA,NA,67
NA,NA,NA,NA,71
